AX,AY,AZ,GX,GY,GZ
0.19, .4, .79, -.12, .53, -.28
0.02, .38, .79, -.3, .23, .21
-0.03, .31, .84, -.02, -1.35, .57
0.24, .31, .81, -.31, -1.6, .13
0.37, .3, .73, -1.09, -.27, -.29
0.19, .2, .97, -.65, -1.61, -.11
0.19, .08, .68, -.98, -2.44, .58
0.42, -.03, .77, -1.11, -1.85, 1.21
0.61, -.04, .94, -.82, -1.79, 1.51
0.67, -.15, 1.06, .38, -3.02, 2.14
0.75, -.34, .91, 1.65, -2.86, 2.74
1.37, -.24, .39, .65, -.14, 1.35
1.5, -.03, .3, -.17, 1.15, -.2
1.05, .1, .25, -.37, .49, -.35
0.7, -.25, .37, -.03, .27, .36
0.82, -.58, .4, -.03, 1.16, 1
0.94, -.62, .76, .65, 1.73, 1.24
0.63, -.54, 1.15, 1.51, .66, 1.6
0.75, , .33, .92, -3.26, 1.09
0.31, -.1, .63, 1.62, -4.97, 1.71
0.74, -.38, .32, .73, -3.05, 2.2
0.89, -.78, .11, -.27, -1.05, 1.71
0.78, -.69, .19, -.42, -.39, .83
0.51, -.54, .07, .07, -.3, 1.49
0.74, -.54, .23, .28, -.51, 1.85
0.63, -.55, -.02, -.1, .5, .92
0.64, -.97, .23, .01, .79, -.29
0.49, -1.32, .03, -.86, -.48, -.16
0.33, -.68, .11, -.37, -.34, 1.8
0.51, -.85, .04, -.33, .16, 1.09
0.35, -1.09, .09, .04, -.09, -.32
0.29, -.45, .05, -.38, -.62, .59
0.09, -.6, -.07, -.8, -2.39, 1.17
-0.02, -1.23, .03, .14, -1.83, 1.65
0.54, -1.74, -.35, .24, .23, -.27
0.08, -.87, -.08, -.02, .04, 
0.16, -.98, -.11, , -.12, -.01
0.17, -.97, -.06, -.03, -.16, -.04
0.11, -.98, -.08, .03, -.07, -.01
0.08, -.97, -.08, -.05, .11, 
0.11, -.98, -.1, -.05, .13, .01
0.16, -.98, -.09, , .01, 
0.13, -.96, -.1, .02, -.11, -.01
0.15, -.97, -.09, .04, -.14, -.01
0.15, -.97, -.08, .05, -.1, -.02
0.12, -.98, -.08, .01, -.04, 
0.14, -.97, -.08, .01, -.05, 
0.16, -.97, -.09, , -.08, -.01
0.14, -.97, -.1, -.02, -.06, -.01
0.11, -.98, -.09, -.02, .01, 
0.1, -.97, -.09, -.03, .1, .01
0.13, -.97, -.1, -.04, .08, 
0.15, -.97, -.1, -.02, .03, -.01
0.14, -.97, -.1, -.01, .01, -.01
0.14, -.97, -.1, -.01, .03, 
0.14, -.97, -.1, -.01, .04, 
0.14, -.97, -.1, -.01, .03, 
0.15, -.97, -.1, , .01, 
0.15, -.97, -.1, -.01, , 
0.14, -.97, -.1, -.01, , 
0.14, -.97, -.1, -.01, , 
0.14, -.97, -.1, -.01, -.01, -.01
0.14, -.97, -.1, -.01, -.02, -.01
0.14, -.97, -.1, -.01, -.03, -.01
0.14, -.97, -.1, , -.03, -.01
0.14, -.97, -.1, , -.01, -.01
0.14, -.97, -.11, , , 
0.14, -.97, -.1, , .02, 
0.13, -.97, -.1, -.01, .05, 
0.14, -.97, -.1, , .04, 
0.15, -.97, -.11, , .01, -.01
0.14, -.97, -.11, .01, , -.01
0.14, -.97, -.11, .01, .01, -.01
0.14, -.97, -.11, .01, , -.01
0.15, -.97, -.1, .01, -.02, -.01
0.15, -.97, -.11, .01, -.03, -.01
0.15, -.97, -.1, .01, -.03, -.01
0.15, -.97, -.1, .01, -.03, -.01
0.15, -.97, -.1, .01, -.03, -.01
0.15, -.97, -.1, .01, -.03, -.01
0.15, -.97, -.1, .01, -.03, -.01
0.15, -.97, -.1, .01, -.03, -.01
0.15, -.97, -.1, .01, -.04, -.01
0.15, -.97, -.1, .02, -.04, -.01
0.16, -.97, -.1, .02, -.04, -.02
0.14, -.97, -.1, .01, -.04, -.01
0.15, -.97, -.1, .02, -.04, -.02
0.14, -.97, -.1, .02, -.03, -.02
0.15, -.97, -.09, .01, -.02, -.02
0.15, -.96, -.1, -.07, -.07, -.03
0.16, -.95, -.15, -.12, -.27, -.05
0.22, -.95, -.15, , -.4, -.16
0.16, -.96, -.16, .04, -.36, -.19
0.13, -.96, -.16, .07, -.21, -.21
0.17, -.98, -.1, .2, -.2, -.22
0.16, -.98, -.06, .24, -.08, -.22
0.15, -.96, -.03, .23, .01, -.09
0.25, -.96, -.06, .26, .13, -.08
0.24, -.95, -.12, .26, .32, -.04
0.27, -.92, -.08, .38, .32, .01
0.25, -.92, -.09, .39, .3, .03
0.25, -.93, -.11, .3, .39, .05
0.25, -.93, -.07, .33, .48, .14
0.22, -.97, -.04, .35, .61, .25
0.35, -1.02, -.05, .21, .61, .28
0.35, -1.08, -.16, -.22, .25, .16
0.41, -1.11, -.09, -1.24, -.23, .13
0.12, -1.02, -.11, -2.12, .62, -.14
0.11, -1.24, .13, -1.58, -1.72, -.43
0.15, -.85, -.08, -1.33, -1.81, -.05
0.05, -.91, -.21, -.79, -.62, -.14
0.04, -.75, -.24, -.21, -.35, -.02
0.11, -.63, -.28, .47, -.13, -.16
0.13, -.76, -.39, .56, -.17, -.42
0.16, -1.18, -.75, -.04, -.36, -.22
-0.15, -1.03, -.46, .56, .74, .55
-0.03, -1.19, -.07, .29, , .52
0.25, -.6, .29, 1.33, .83, .21
0.37, -1.23, -.53, .53, 1.73, -.53
-0.02, -.75, .01, .59, .63, 
0.29, -.93, -.14, .85, .26, -.09
0.19, -.82, -.11, .93, .01, .22
0.14, -.95, -.22, .33, .69, .31
0.28, -1.09, , .09, .52, .22
0.24, -1.23, -.27, -1.16, .03, .11
0.34, -1.07, .04, -2.48, -.38, -.15
-0.14, -1.42, .03, -1.78, -2.03, -.33
0.25, -.75, -.04, -1.46, -2.18, -.34
-0.08, -.71, -.2, -.4, -.64, .05
0.04, -.58, -.18, .42, .1, -.09
, -.68, -.49, .8, -.26, -.51
0.2, -1.04, -.74, .26, -.01, -.63
-0.17, -1.01, -.56, .52, .58, .51
-0.26, -1.68, .1, -.05, -1.13, .6
0.46, -.35, .14, 2.11, 2.45, .26
0.42, -1.34, -.34, .44, 1.06, -.82
-0.31, -.66, -.12, .59, .84, .18
0.43, -.99, .06, 1.14, -.17, -.13
0.02, -.84, -.15, .71, .28, .36
0.14, -.96, -.22, .18, 1, .26
0.36, -1.06, -.07, -.55, .33, .02
0.27, -1.42, .02, -2.33, -.03, -.41
-0.55, -1.11, -.26, -2.67, 1.43, .12
0.1, -1.31, .34, -1.35, -1.84, -.31
0.13, -.58, -.18, -.44, .24, .05
-0.18, -.59, -.09, 1.01, 1.96, .27
-0.09, -.59, -.06, 1.16, 3.64, .51
0.4, -1.55, -.7, -.45, .72, -.47
0.12, -.99, .22, -.21, 1.21, 1.68
-0.37, -1.2, -.4, .16, 3.84, .4
0.13, -1.05, .38, -.12, 3.03, .58
0.01, -.95, -.12, -.27, 3.61, .44
0.25, -1, .03, -.2, 3.44, .7
0.2, -.95, -.01, .25, 3.23, 1.1
0.15, -.92, -.15, -.28, 3.04, 1.28
0.42, -.95, -.14, -.32, 2.3, .02
0.36, -.94, -.27, -.7, 1.47, .26
-0.05, -.89, -.29, -1.11, 1.43, .44
-0.11, -1.28, -.16, -1.47, 1.31, .67
-0.1, -.94, -.28, -.77, 1, .96
0.24, -.78, -.41, -.37, .62, .83
0.01, -.74, -.47, , .76, .68
-0.01, -.71, -.56, -.11, .81, .71
-0.18, -.76, -.42, .33, .98, .46
-0.15, -.91, -.45, .62, .31, .48
0.15, -.99, -.79, .5, -.07, -.15
-0.22, -1.41, -.3, .69, .63, -.32
-0.24, -.41, .02, 1.42, 1.26, .45
0.22, -1.27, -.18, .6, 1.29, -.57
0.03, -.83, -.04, .62, .49, -.27
0.13, -.89, -.2, .66, .41, -.32
0.07, -.87, -.1, .87, -.01, -.01
0.01, -.87, -.07, .76, .27, .23
0.13, -1.03, -.12, .4, .37, .31
0.24, -1.29, -.18, -.43, .49, -.03
0.27, -1.24, -.05, -2.22, .06, -.25
-0.19, -.98, -.08, -2.39, .51, -.3
-0.12, -1.32, .23, -1.3, -3.05, -.23
0.19, -.66, -.23, -.89, -.85, -.24
-0.23, -.61, -.2, .11, -.01, -.1
0.01, -.62, -.25, .62, .2, -.17
0.01, -.62, -.25, .09, .6, -.44
-0.1, -1.3, -.99, .18, -1.5, .09
-0.25, -1.34, .2, .76, .6, .55
0.15, -.7, -.12, 1.82, 1.21, .32
0.26, -1.15, -.14, .17, 1.04, -.82
-0.08, -.68, .03, .89, .15, .18
0.19, -.99, .02, 1.09, .21, -.09
-0.09, -.85, -.13, .74, .4, .39
0.19, -1.01, -.13, .34, .67, .15
0.1, -1.1, -.08, -.31, .77, .17
0.09, -1.27, -.21, -2.03, .55, -.07
-0.16, -1.03, -.05, -2.53, .58, .23
-0.03, -1.31, .14, -1.27, -2.06, -.09
0.24, -.7, -.16, -.99, -1.03, -.21
-0.2, -.69, -.09, .3, -.42, -.36
-0.04, -.71, -.3, .63, .08, -.46
-0.02, -.87, -.31, .53, .4, -.54
-0.13, -1.16, -.74, .01, -.74, .08
-0.19, -1.43, -.24, .14, .13, .54
0.15, -.58, .08, .87, -.7, .23
0.28, -1.3, -.22, .22, 1.24, -.51
-0.42, -.7, .03, .75, .32, .22
0.11, -1, .05, 1.04, .15, -.01
0.03, -.92, -.22, .55, -.11, .21
0.06, -.92, -.36, .09, .18, .19
0.06, -.89, -.1, .12, .14, -.12
0.17, -1.36, .05, -.54, .37, -.41
-0.36, -1.01, .06, -1.52, -.1, .65
-0.19, -.91, -.05, -.88, -.71, .75
0.06, -1.14, -.01, -.47, -.19, .3
-0.07, -.92, -.19, -.36, -.01, -.13
-0.17, -.72, -.1, 1.13, .01, -.1
0.02, -.88, -.23, 1.03, .55, -.35
-0.25, -1.29, -.43, -.24, .54, -.03
-0.11, -.7, , .4, -.09, -.13
0.08, -1.09, -.07, .33, -.23, -.14
-0.2, -.93, -.08, .19, -.02, -.02
-0.02, -.99, -.07, .13, .06, -.05
-0.04, -.97, -.08, .09, .01, -.05
0.01, -.99, -.07, .06, -.15, -.06
0.01, -.99, -.07, .04, -.22, -.07
-0.02, -.99, -.05, , -.18, -.04
-0.02, -.99, -.05, -.02, -.21, -.04
-0.04, -.98, -.06, -.05, -.13, -.03
-0.05, -.98, -.08, -.06, , -.01
-0.02, -.98, -.1, -.02, .06, 
-0.02, -.98, -.1, -.02, .12, .01
-0.03, -.98, -.11, -.03, .18, .03
-0.01, -.97, -.1, -.02, .12, .02
-0.01, -.97, -.11, -.03, .04, 
-0.03, -.97, -.12, -.01, .05, .02
-0.03, -.97, -.1, .03, .05, .03
-0.03, -.97, -.11, .02, .05, .03
-0.02, -.98, -.11, , .03, .01
-0.02, -.97, -.1, , -.01, 
-0.04, -.98, -.1, -.02, , 
-0.02, -.98, -.1, -.01, -.05, -.01
-0.02, -.98, -.1, -.02, -.08, -.01
-0.03, -.98, -.1, -.03, -.03, -.01
-0.04, -.98, -.1, -.02, .04, 
-0.05, -.97, -.11, -.02, .07, .01
-0.02, -.97, -.12, -.02, .02, 
-0.02, -.97, -.12, -.01, , 
-0.03, -.97, -.11, -.01, .03, 
-0.03, -.97, -.12, -.01, .05, .01
-0.02, -.97, -.12, , .03, 
-0.02, -.97, -.12, , , 
-0.03, -.97, -.11, , , 
-0.04, -.98, -.12, -.02, .03, 
-0.03, -.97, -.12, -.02, .03, 
-0.03, -.97, -.12, , -.01, 
-0.02, -.98, -.11, , -.03, -.01
-0.03, -.97, -.12, , -.02, 
-0.03, -.97, -.12, , , 
-0.03, -.97, -.12, , .02, .01
-0.03, -.97, -.12, , .01, .01
-0.02, -.97, -.12, , -.01, 
-0.03, -.97, -.12, , -.01, 
-0.03, -.97, -.12, , .01, .01
-0.03, -.97, -.12, , .03, .01
-0.03, -.97, -.12, , .01, .01
-0.03, -.97, -.12, , -.01, 
-0.03, -.97, -.12, , -.01, 
-0.03, -.97, -.12, , -.01, 
-0.03, -.98, -.12, -.01, .01, 
-0.03, -.97, -.11, , -.03, 
-0.02, -.98, -.12, .01, -.05, -.01
-0.04, -.97, -.12, .01, -.06, .01
-0.03, -.97, -.13, .02, -.04, -.01
-0.06, -.97, -.12, -.02, .06, .01
-0.04, -.98, -.1, -.01, .05, 
-0.05, -.98, -.12, , .09, .01
-0.06, -.97, -.12, -.04, .13, .03
0.01, -.96, -.13, -.01, .17, .07
-0.01, -.97, -.14, .04, .13, .04
-0.04, -.99, -.1, -.03, -.05, .05
-0.06, -.93, -.13, .08, .25, .09
-0.08, -.99, -.12, -.03, .03, .17
-0.1, -.96, .09, .44, -1.54, .17
0.04, -1.15, -.62, .36, 1.6, -.77
-0.15, -1.05, .18, .2, .42, -1.36
-0.13, -1.37, .11, .01, -1.05, -.8
0.38, -1.29, -.31, .39, .53, -1.38
0.12, -1.1, .11, 1.04, -.06, -.04
0.05, -.8, .12, 2.21, 1.15, 1.37
0.22, -1.15, -.1, 3.5, 4.03, 1.82
0.61, -1.23, .54, 3.05, .86, -1.11
0.72, -.87, .53, 2.66, , -4.19
0.27, -.65, .68, 2.66, .36, -5.33
-0.17, -.34, .69, 2.77, .81, -4.67
-0.16, -.15, .37, 1.78, 2.28, -3.78
-0.11, -.11, .06, .7, 3.19, -3.87
0.38, -.33, 1.54, .02, -.64, -2.51
-0.02, .04, 1.06, -.11, -.59, -.98
0.04, .04, 1.24, .33, -1.42, -.67
0.1, .05, 1.05, .27, -.68, -.31
0.2, .18, .9, .06, -.3, -.05
0.24, .17, .96, .09, -.29, -.11
0.24, .18, .99, .1, .02, -.13
